,IR41,IR42,IR1,IR2,IR13,IR17,IR22,IR15,IR14,IR16,IR18,IR20,IR21,IR11,IR25,IR9,IR8,IR10,IR12,IR6,IR4,IR5,IR3,IR7,IR38,IR39,IR40,IR19,IR23,IR24,IR50,IR37,IR93,IR35,IR36,IR33,IR34,IR32,IR46,IR31,IR27,IR26,IR28,IR29,IR30,IR47,IR48,IR49,IR94,IR74,IR75,IR77,IR95,IR98,IR97,IR76,IR96,IR99,IR68,IR67,IR66,IR61,IR64,IR53,IR51,IR52,IR55,IR57,IR58,IR59,IR56,IR60,IR62,IR54,IR63,IR65,IR90,IR100,IR101,IR81,IR78,IR43,IR44,IR45,IR80,IR73,IR79,IR72,IR69,IR70,IR71,IR91,IR84,IR92,IR82,IR83,IR88,IR89,IR85,IR86,IR87
IR93,21.829,21.829,23.438,21.528,18.896,20.732,15.062,20.0,21.508,20.333,19.107,19.874,19.874,20.982,18.365,18.556,19.486,20.11,22.584,20.686,20.086,19.438,21.001,20.242,21.405,21.405,21.405,20.666,22.874,22.874,22.635,23.737,,24.371,22.418,22.061,23.307,32.377,24.615,23.026,21.173,25.164,19.711,24.667,22.88,20.602,19.408,19.236,20.357,20.229,22.395,22.128,22.128,18.984,20.299,18.719,22.659,20.023,18.134,23.993,18.981,19.351,19.152,18.88,19.144,19.448,19.127,19.255,18.87,18.999,20.849,20.18,19.666,20.615,20.792,23.913,20.251,21.217,18.646,18.008,19.392,16.558,18.467,18.342,16.481,19.501,17.353,20.694,18.1,28.041,19.355,20.086,18.089,23.691,23.653,21.439,22.048,20.253,22.333,20.303,22.207
IR35,18.414,18.414,26.874,25.229,19.287,20.537,14.692,19.351,19.63,20.046,18.723,18.69,18.69,19.718,17.78,18.763,19.863,19.954,21.04,20.347,19.683,19.91,19.388,18.947,18.068,18.068,18.068,19.059,19.884,19.884,20.104,23.19,24.371,,87.736,37.072,36.98,40.674,26.744,34.38,30.524,32.842,27.952,35.143,32.725,17.885,16.903,16.452,18.462,16.687,20.578,19.651,19.505,14.286,16.515,16.083,19.213,17.32,18.759,22.371,16.418,16.667,16.418,16.736,16.6,16.62,17.35,18.033,17.213,17.896,18.219,18.331,17.1,16.894,16.942,20.93,19.866,19.932,17.213,17.799,16.872,16.364,17.473,17.742,17.989,18.524,16.376,19.317,17.422,24.406,17.882,16.992,16.871,22.372,16.693,16.44,17.139,17.274,18.033,16.892,17.63
IR36,17.775,17.775,26.874,25.229,18.4,20.217,14.181,18.28,19.167,19.594,18.1,18.131,18.131,19.146,17.122,17.822,18.89,18.968,20.245,20.024,19.461,19.695,18.51,18.269,17.011,17.011,17.011,18.605,18.961,18.961,20.833,21.059,22.418,87.736,,33.699,33.798,40.674,23.89,32.929,28.107,30.988,25.988,33.128,30.638,17.847,16.824,16.342,17.928,16.162,20.578,18.923,18.777,14.613,16.354,15.995,19.213,15.435,18.958,22.371,15.944,15.385,16.269,16.166,15.417,15.896,16.901,16.901,16.197,16.761,17.09,17.348,16.079,16.152,16.792,20.93,19.866,19.932,16.994,17.018,16.174,15.252,16.16,16.16,17.995,18.524,16.62,17.997,17.201,24.406,17.822,16.692,16.292,22.372,16.693,16.44,16.393,16.968,17.437,16.482,17.037
IR33,18.62,18.62,25.047,24.112,20.325,21.123,14.428,19.468,20.265,19.855,16.97,18.029,18.029,19.41,16.915,19.599,20.883,21.021,20.668,20.798,20.966,20.966,20.309,20.488,18.107,18.107,18.107,21.001,18.879,18.879,20.427,21.538,22.061,37.072,33.699,,77.653,40.315,25.652,33.126,30.528,34.669,28.505,36.449,34.277,17.748,15.852,14.804,19.739,15.951,19.123,18.574,17.088,16.292,16.6,17.725,16.559,17.594,17.571,20.617,16.164,17.1,16.164,17.756,16.757,16.643,16.552,17.517,16.414,16.828,16.874,16.713,16.436,17.607,17.358,19.856,18.319,18.576,16.227,17.469,17.416,17.465,17.185,17.997,16.554,18.24,15.205,19.363,18.012,23.312,17.337,17.273,16.644,24.054,17.093,17.879,18.563,19.35,19.311,18.529,19.94
IR34,18.614,18.614,25.092,23.993,19.037,21.446,14.847,20.883,21.071,20.789,18.333,18.142,18.142,20.242,17.301,19.387,20.633,20.644,21.368,21.48,21.279,21.163,20.117,20.288,18.8,18.8,18.8,21.008,18.171,18.171,21.094,20.712,23.307,36.98,33.798,77.653,,42.342,25.886,32.562,31.507,34.504,28.549,35.514,33.962,18.362,16.905,15.82,19.923,16.484,20.99,20.029,18.704,15.449,17.523,18.11,19.745,18.758,17.429,21.113,16.438,16.734,16.712,17.746,17.703,17.07,17.655,18.621,17.517,17.931,18.257,17.68,16.989,18.157,17.841,20.939,20.84,19.764,19.12,19.015,17.445,16.62,16.644,17.185,16.733,18.838,16.442,18.808,17.335,23.529,16.644,19.091,17.331,23.784,19.01,18.03,18.862,18.403,19.91,17.439,19.225
IR32,28.571,28.571,28.429,26.946,30.123,29.668,17.735,30.769,30.021,28.274,27.445,27.978,27.978,32.842,28.2,29.369,32.996,32.15,30.228,31.134,32.298,31.884,28.743,31.076,29.322,29.322,29.322,31.049,32.618,32.618,28.902,29.067,32.377,40.674,40.674,40.315,42.342,,33.079,44.084,42.574,45.578,36.721,44.037,40.323,29.0,28.2,27.816,28.306,26.477,25.963,24.28,23.457,24.944,25.72,25.773,24.486,23.347,25.053,23.591,24.738,23.27,25.577,26.834,25.996,24.109,25.42,25.42,24.58,25.21,24.58,25.84,25.21,25.0,25.63,25.63,24.895,27.521,27.521,24.738,23.899,24.554,25.577,24.948,24.473,25.949,24.895,30.169,25.316,26.77,26.638,24.686,25.314,28.022,27.696,26.004,26.216,27.061,27.484,27.907,27.907
IR46,16.026,16.026,16.102,15.777,16.933,16.724,11.612,16.41,18.057,16.667,15.245,19.483,19.483,17.229,15.152,17.708,18.565,18.632,17.588,17.28,16.821,16.737,16.851,17.2,16.189,16.189,16.203,17.715,18.238,18.238,19.682,22.402,24.615,26.744,23.89,25.652,25.886,33.079,,28.205,23.985,28.725,24.652,26.162,24.457,13.103,14.709,14.226,15.946,15.449,16.359,14.983,14.206,12.395,14.484,14.556,13.396,13.619,13.08,16.509,14.008,13.153,13.701,14.509,13.765,13.354,13.566,13.875,13.361,13.875,14.212,13.58,13.374,13.744,12.749,13.66,15.14,16.451,14.724,12.92,14.619,12.994,13.522,13.824,13.287,16.092,14.128,15.3,13.542,16.153,14.182,14.108,13.538,14.189,14.286,14.869,14.961,14.562,15.636,14.944,15.566
IR31,18.947,18.947,24.144,22.901,20.857,20.259,13.806,20.0,20.887,20.234,16.813,19.151,19.151,20.357,18.083,19.978,21.395,21.657,21.957,21.237,20.41,20.525,19.635,20.888,16.032,16.032,16.032,17.542,16.746,16.746,19.359,22.945,23.026,34.38,32.929,33.126,32.562,44.084,28.205,,41.875,45.907,37.277,44.372,41.447,20.776,17.735,18.182,20.081,19.745,24.314,18.349,17.737,15.205,17.26,18.356,17.247,16.821,17.991,20.121,16.499,17.07,15.925,16.864,16.407,16.269,16.763,17.919,17.341,17.052,18.261,18.09,17.511,17.003,17.834,20.913,20.599,18.231,17.698,17.689,17.442,18.355,20.0,19.577,18.028,20.398,18.065,17.704,18.249,23.632,19.013,17.852,16.547,22.554,17.391,19.462,19.375,18.98,19.844,19.258,19.907
IR27,16.969,16.969,24.798,23.306,19.284,18.978,18.768,19.826,19.452,19.392,19.407,16.138,16.138,18.168,14.116,18.241,19.971,19.824,19.316,19.253,18.994,18.994,16.901,17.889,16.714,16.714,16.714,17.682,18.639,18.639,18.782,18.788,21.173,30.524,28.107,30.528,31.507,42.574,23.985,41.875,,95.798,75.42,50.837,50.837,19.44,17.565,17.565,17.708,18.138,20.984,19.076,18.876,18.31,18.739,16.725,18.973,17.347,16.763,21.221,13.736,14.835,14.652,18.112,16.547,15.607,15.867,16.79,16.052,16.605,16.636,15.867,15.314,15.229,14.588,16.579,21.226,23.25,19.553,15.654,16.477,17.025,17.563,17.204,15.273,18.792,15.838,17.989,15.922,25.413,16.171,17.355,16.176,24.651,18.805,16.875,17.418,16.396,18.033,17.002,16.632
IR26,20.052,20.052,24.299,23.265,21.843,22.473,15.496,21.96,21.673,21.606,19.556,19.649,19.649,21.635,18.357,21.39,23.041,22.976,21.928,22.85,22.44,22.67,19.7,20.262,18.531,18.531,18.531,19.565,21.002,21.002,21.494,21.632,25.164,32.842,30.988,34.669,34.504,45.578,28.725,45.907,95.798,,84.355,55.357,50.9,20.867,17.513,17.682,19.333,20.607,21.034,19.306,19.306,17.826,19.946,18.268,18.567,18.359,18.704,23.333,17.207,16.644,16.502,19.303,18.359,17.155,17.188,17.614,17.33,18.04,17.664,17.07,16.927,17.28,17.284,19.188,21.478,23.693,20.822,19.128,18.634,17.391,18.915,18.776,17.241,20.227,18.207,19.945,17.862,25.322,17.622,19.969,18.414,23.936,19.281,19.099,19.325,18.296,19.632,19.128,18.779
IR28,16.252,16.252,17.58,16.509,16.781,17.921,10.827,17.675,17.73,17.438,14.307,14.978,14.978,16.405,15.463,16.558,17.84,17.682,16.808,17.967,17.667,17.898,15.509,15.928,15.312,15.312,15.312,15.553,16.287,16.287,17.989,16.833,19.711,27.952,25.988,28.505,28.549,36.721,24.652,37.277,75.42,84.355,,46.895,42.339,17.194,13.297,12.991,15.718,16.688,16.757,14.9,15.668,13.127,16.828,15.406,14.452,14.82,14.916,18.016,14.121,12.908,12.843,15.396,14.693,13.725,13.703,13.703,13.557,14.286,14.181,13.577,13.139,13.663,13.651,15.076,16.934,19.53,17.226,15.652,15.836,13.752,15.473,15.473,13.901,15.552,14.121,15.449,13.876,19.731,13.717,15.815,15.015,17.135,15.203,14.904,15.19,14.799,15.348,15.34,15.118
IR29,19.525,19.525,24.237,22.989,19.288,21.274,14.583,20.167,21.31,21.36,19.048,19.512,19.512,21.264,18.673,20.264,21.853,21.644,21.315,21.19,21.512,21.279,19.109,19.903,17.654,17.654,17.654,18.919,18.605,18.605,21.698,22.083,24.667,35.143,33.128,36.449,35.514,44.037,26.162,44.372,50.837,55.357,46.895,,91.429,18.457,18.219,17.674,21.448,18.59,18.545,20.214,19.908,18.275,18.897,17.882,19.669,18.825,19.225,26.096,17.832,18.376,18.117,17.778,18.565,18.249,17.241,18.391,18.391,18.822,18.732,18.273,17.986,19.054,19.683,23.091,21.664,21.505,18.931,18.741,18.421,15.982,17.3,17.581,19.034,19.967,17.791,21.221,18.834,25.597,19.186,19.405,19.198,24.528,19.11,18.995,19.38,17.514,19.535,18.208,18.478
IR30,17.154,17.154,22.394,21.124,17.783,19.831,14.764,18.75,20.288,20.072,19.048,17.391,17.391,18.949,16.316,18.383,19.833,19.586,19.608,19.401,19.415,19.298,18.698,18.758,17.303,17.303,17.303,17.574,16.893,16.893,19.946,20.581,22.88,32.725,30.638,34.277,33.962,40.323,24.457,41.447,50.837,50.9,42.339,91.429,,17.131,17.175,17.195,20.908,17.358,17.528,18.944,17.857,18.355,17.179,16.295,17.785,17.568,18.741,25.304,16.571,17.435,17.291,17.841,17.898,17.541,16.812,17.971,17.681,18.261,17.997,17.391,17.101,17.749,18.328,20.904,20.209,20.182,17.69,16.498,17.012,16.176,16.289,16.714,17.385,19.231,16.981,20.056,17.398,23.789,17.982,18.325,17.775,22.678,17.384,16.984,17.085,16.193,17.241,16.81,16.954
IR47,17.893,17.893,22.262,21.724,18.885,21.183,14.061,20.118,20.682,19.317,17.568,19.042,19.042,20.952,18.879,19.718,20.161,19.836,21.928,19.226,18.514,18.629,18.966,20.071,19.598,19.598,19.598,17.654,18.844,18.844,20.747,19.332,20.602,17.885,17.847,17.748,18.362,29.0,13.103,20.776,19.44,20.867,17.194,18.457,17.131,,40.804,40.411,27.622,28.444,29.545,24.16,23.84,23.263,24.751,26.204,26.377,24.373,24.252,25.05,22.747,21.324,21.778,24.143,23.726,24.413,22.437,22.288,22.14,22.14,23.81,23.065,23.363,23.739,23.841,25.626,26.486,28.067,23.609,22.206,23.077,23.053,23.538,23.684,20.968,23.96,21.778,24.422,22.713,28.604,25.954,25.822,24.474,29.532,29.322,26.667,27.796,26.261,30.263,27.769,29.508
IR48,18.317,18.317,22.997,20.906,19.69,18.433,13.405,18.557,17.506,18.578,17.798,16.879,16.879,18.888,16.156,18.239,18.576,17.821,20.0,17.694,17.372,17.038,16.554,17.931,18.072,18.072,18.072,17.008,16.706,16.706,19.465,18.957,19.408,16.903,16.824,15.852,16.905,28.2,14.709,17.735,17.565,17.513,13.297,18.219,17.175,40.804,,98.249,29.429,27.179,29.114,26.772,25.827,21.87,24.006,23.87,26.777,22.942,23.668,28.2,22.386,21.708,21.746,25.463,23.615,24.025,22.6,23.191,22.452,21.566,24.26,23.077,23.373,24.408,23.878,26.397,26.079,27.257,24.405,22.32,25.526,23.053,23.977,23.977,21.499,23.856,21.366,23.983,21.884,26.484,24.658,23.252,22.47,27.457,26.396,24.669,25.327,23.043,25.817,25.189,24.838
IR49,17.872,17.872,23.614,21.15,18.936,17.899,14.548,18.041,16.838,18.065,17.798,15.702,15.702,17.839,14.741,17.819,18.17,17.308,19.709,17.202,16.479,16.479,15.212,17.347,17.007,17.007,17.007,15.638,17.077,17.077,19.247,18.229,19.236,16.452,16.342,14.804,15.82,27.816,14.226,18.182,17.565,17.682,12.991,17.674,17.195,40.411,98.249,,29.139,27.614,29.06,27.289,25.704,22.5,23.391,23.557,26.208,23.006,23.064,27.689,21.486,21.163,21.266,24.785,22.843,23.236,21.683,22.006,21.359,20.55,23.301,21.845,22.006,23.786,22.836,25.0,25.0,26.681,23.306,21.104,25.254,23.482,23.003,23.163,20.806,23.091,20.392,22.524,20.067,25.926,22.333,22.302,21.044,26.042,26.266,23.616,24.182,21.683,24.909,24.459,24.182
IR94,21.429,21.429,25.045,23.23,17.467,18.786,12.632,19.134,18.544,19.042,17.926,17.267,17.267,19.053,16.824,17.184,18.272,17.975,17.791,18.233,19.048,18.826,17.323,19.257,18.044,18.044,18.044,17.87,18.396,18.396,19.482,17.993,20.357,18.462,17.928,19.739,19.923,28.306,15.946,20.081,17.708,19.333,15.718,21.448,20.908,27.622,29.429,29.139,,28.852,30.826,29.557,28.407,25.791,27.876,28.047,26.289,23.955,28.595,27.835,27.994,24.733,25.117,25.645,24.809,25.327,26.636,26.791,26.168,25.857,27.613,26.521,26.521,26.365,26.298,27.362,30.699,31.376,29.827,27.709,28.527,28.824,28.769,28.462,27.231,28.302,26.543,28.723,25.0,30.536,28.045,27.966,27.031,29.63,30.716,32.075,30.795,31.433,32.149,29.953,32.269
IR74,21.274,21.274,21.429,20.696,18.062,19.27,13.013,19.501,18.594,18.275,16.286,17.035,17.035,18.463,16.107,17.653,18.667,19.021,19.284,18.448,17.272,17.712,17.483,17.245,17.886,17.886,17.886,17.062,18.246,18.246,20.96,19.144,20.229,16.687,16.162,15.951,16.484,26.477,15.449,19.745,18.138,20.607,16.688,18.59,17.358,28.444,27.179,27.614,28.852,,36.893,27.097,26.613,24.695,25.788,25.535,28.205,22.541,25.357,26.804,23.294,25.479,26.19,23.713,23.246,23.78,25.595,26.339,26.19,26.637,26.975,25.484,24.59,24.441,25.373,28.119,26.937,27.757,24.211,24.26,24.961,23.773,24.963,24.816,25.369,27.891,25.484,25.47,24.695,30.841,28.197,25.738,24.85,29.48,25.823,25.839,27.152,25.821,27.152,27.481,28.783
IR75,22.638,22.638,18.151,17.295,21.725,20.938,15.371,19.403,21.464,20.73,20.408,20.149,20.149,22.26,18.771,19.764,21.061,21.287,21.248,21.298,21.536,21.536,20.317,20.065,20.679,20.679,20.679,20.373,19.688,19.688,21.848,20.992,22.395,20.578,20.578,19.123,20.99,25.963,16.359,24.314,20.984,21.034,16.757,18.545,17.528,29.545,29.114,29.06,30.826,36.893,,27.547,25.472,21.063,24.859,24.906,24.105,23.958,23.587,26.465,24.615,25.376,25.769,25.806,24.423,25.626,27.027,27.413,24.71,24.71,27.079,27.466,26.692,26.499,26.481,26.99,25.926,25.872,25.191,27.29,23.606,25.714,26.204,26.012,27.808,26.443,25.14,29.537,28.711,29.186,28.07,26.886,27.273,34.483,26.706,24.371,24.758,27.821,25.919,24.952,25.528
IR77,18.533,18.533,24.112,22.243,17.829,19.973,14.104,20.676,20.946,20.811,19.43,17.98,17.98,20.055,17.361,17.995,18.799,19.785,20.499,20.081,19.634,19.503,18.445,18.494,17.681,17.681,17.681,18.927,20.141,20.141,20.078,18.889,22.128,19.651,18.923,18.574,20.029,24.28,14.983,18.349,19.076,19.306,14.9,20.214,18.944,24.16,26.772,27.289,29.557,27.097,27.547,,84.276,47.727,48.772,48.501,48.339,30.596,30.94,27.14,28.961,26.227,28.253,27.411,28.938,28.473,27.835,28.007,28.351,27.32,29.604,28.055,28.227,30.069,27.13,29.518,27.374,29.502,28.475,27.816,27.946,28.597,30.256,29.573,28.862,28.822,26.78,30.94,25.043,28.162,28.448,28.179,26.884,26.331,28.697,28.201,28.498,28.378,28.157,28.739,28.475
IR95,18.79,18.79,22.991,21.121,18.475,20.38,14.528,19.865,20.811,20.811,19.251,19.212,19.212,21.282,17.917,17.995,18.93,19.785,21.053,19.946,19.634,19.503,17.918,18.098,16.522,16.522,16.522,18.927,19.296,19.296,19.166,17.917,22.128,19.505,18.777,17.088,18.704,23.457,14.206,17.737,18.876,19.306,15.668,19.908,17.857,23.84,25.827,25.704,28.407,26.613,25.472,84.276,,49.053,49.474,47.09,47.97,30.113,29.06,25.261,28.279,24.873,26.884,25.381,27.568,27.101,25.43,25.258,26.632,25.945,27.539,26.506,25.301,27.32,25.043,26.908,26.629,28.736,29.153,26.451,27.609,28.058,29.915,29.402,26.825,27.592,25.593,30.085,25.383,27.446,28.966,28.179,27.911,24.556,28.345,27.682,27.645,27.196,27.133,28.067,27.458
IR98,18.011,18.011,21.501,19.878,15.357,16.667,14.097,16.582,16.203,16.984,16.998,15.814,15.814,17.029,14.863,15.904,16.626,16.857,15.953,15.171,15.252,15.375,15.366,16.875,14.592,14.592,14.592,15.487,16.133,16.133,18.252,17.542,18.984,14.286,14.613,16.292,15.449,24.944,12.395,15.205,18.31,17.826,13.127,18.275,18.355,23.263,21.87,22.5,25.791,24.695,21.063,47.727,49.053,,48.797,53.093,51.904,25.781,26.871,22.676,23.779,22.75,23.645,24.7,26.187,25.945,23.934,23.934,24.426,24.59,25.41,23.77,23.279,23.404,23.265,24.353,25.198,26.778,25.539,22.886,24.664,24.919,24.756,24.267,24.298,26.857,25.207,28.361,23.333,25.984,27.621,25.046,25.246,22.848,25.094,26.345,26.691,27.742,25.96,26.187,26.325
IR97,21.22,21.22,22.16,21.229,17.273,18.951,14.286,18.624,19.098,18.409,17.221,16.411,16.411,17.126,15.104,16.289,17.11,16.746,18.909,19.527,19.608,19.493,18.837,19.226,16.729,16.729,16.729,18.467,18.727,18.727,19.632,17.9,20.299,16.515,16.354,16.6,17.523,25.72,14.484,17.26,18.739,19.946,16.828,18.897,17.179,24.751,24.006,23.391,27.876,25.788,24.859,48.772,49.474,48.797,,53.397,56.007,28.488,25.405,26.25,26.584,25.346,26.242,28.25,26.911,26.829,26.48,25.389,26.48,25.701,26.053,25.429,26.209,26.636,28.472,30.461,28.119,30.268,28.081,24.922,26.183,26.164,26.534,26.534,28.418,26.232,24.379,28.463,26.176,29.257,28.006,26.976,25.661,24.702,29.806,28.943,29.573,28.025,29.402,28.704,29.542
IR76,19.211,19.211,21.495,20.561,16.781,18.563,13.985,18.236,19.19,17.9,16.995,17.07,17.07,18.456,16.319,16.703,17.442,17.682,17.604,18.019,17.558,17.791,17.991,19.458,16.604,16.604,16.604,15.955,17.669,17.669,18.193,18.607,18.719,16.083,15.995,17.725,18.11,25.773,14.556,18.356,16.725,18.268,15.406,17.882,16.295,26.204,23.87,23.557,28.047,25.535,24.906,48.501,47.09,53.093,53.397,,57.407,27.207,26.299,27.463,26.242,24.228,24.805,26.367,26.04,26.059,27.387,26.604,27.543,26.448,28.056,27.429,27.116,26.135,26.876,29.234,26.866,27.063,26.012,24.572,25.669,26.72,26.453,25.382,26.698,26.761,25.039,29.618,24.019,27.033,27.575,25.301,25.117,26.409,26.631,26.516,27.009,25.192,27.009,25.966,26.825
IR96,22.009,22.009,22.948,21.455,18.704,20.156,14.682,20.62,20.775,19.845,20.86,17.877,17.877,20.094,17.496,18.044,19.127,18.565,20.533,21.875,21.875,21.563,18.502,18.887,18.836,18.836,18.836,19.076,18.722,18.722,20.167,20.27,22.659,19.213,19.213,16.559,19.745,24.486,13.396,17.247,18.973,18.567,14.452,19.669,17.785,26.377,26.777,26.208,26.289,28.205,24.105,48.339,47.97,51.904,56.007,57.407,,31.366,27.469,25.887,26.429,24.113,25.853,26.596,27.828,26.619,26.486,25.946,26.306,25.946,27.798,26.715,26.354,27.387,26.596,28.514,25.187,27.639,27.629,26.571,25.841,26.565,26.619,26.079,26.738,26.512,25.267,29.803,26.118,28.469,30.254,25.853,25.853,25.223,26.821,26.808,26.455,28.191,26.279,26.455,26.095
IR99,18.953,18.953,18.24,16.96,16.016,15.496,11.733,15.789,16.17,15.361,16.228,13.992,13.992,14.846,13.789,13.277,13.928,14.154,16.838,15.537,15.253,15.556,15.746,16.282,14.167,14.167,14.181,14.917,16.903,16.903,18.48,16.11,20.023,17.32,15.435,17.594,18.758,23.347,13.619,16.821,17.347,18.359,14.82,18.825,17.568,24.373,22.942,23.006,23.955,22.541,23.958,30.596,30.113,25.781,28.488,27.207,31.366,,29.441,26.25,27.116,24.499,25.275,29.241,27.975,28.758,27.287,27.918,26.656,26.656,28.956,26.856,26.698,28.707,26.644,28.486,27.675,28.157,28.549,29.403,27.673,26.427,27.882,28.349,23.214,24.915,23.135,28.139,26.06,29.095,29.412,28.84,27.002,29.552,30.017,28.645,28.934,28.197,31.641,29.082,30.756
IR68,20.0,20.0,23.106,21.78,17.503,19.326,13.289,16.967,18.87,18.662,16.5,16.548,16.548,17.601,15.995,15.483,16.437,17.313,18.89,18.718,18.204,18.204,16.499,17.342,16.485,16.485,16.485,17.409,16.173,16.173,17.33,18.553,18.134,18.759,18.958,17.571,17.429,25.053,13.08,17.991,16.763,18.704,14.916,19.225,18.741,24.252,23.668,23.064,28.595,25.357,23.587,30.94,29.06,26.871,25.405,26.299,27.469,29.441,,43.836,46.208,43.134,44.19,42.403,42.226,41.873,44.779,46.549,46.018,45.664,45.487,45.31,45.133,46.195,45.817,48.359,36.811,38.843,34.957,38.542,37.024,39.746,40.657,40.311,37.262,40.374,37.651,41.034,40.035,45.274,41.034,35.027,32.522,36.364,33.519,39.011,38.087,36.689,40.433,39.42,38.698
IR67,23.062,23.062,21.161,20.225,20.917,23.65,16.174,21.415,23.42,22.719,22.881,18.597,18.597,21.161,18.519,17.817,19.251,20.074,22.617,21.004,22.119,21.375,20.141,19.4,19.65,19.65,19.65,19.301,22.119,22.119,21.93,22.667,23.993,22.371,22.371,20.617,21.113,23.591,16.509,20.121,21.221,23.333,18.016,26.096,25.304,25.05,28.2,27.689,27.835,26.804,26.465,27.14,25.261,22.676,26.25,27.463,25.887,26.25,43.836,,48.526,46.309,46.622,48.315,49.548,48.869,48.526,50.34,48.299,48.526,48.636,48.864,47.727,48.409,46.966,46.712,35.281,35.177,36.062,42.731,43.545,42.79,43.142,44.027,38.717,38.496,37.832,41.242,41.15,40.342,39.462,35.268,34.375,33.731,37.136,38.359,38.137,39.286,39.911,38.581,39.073
IR66,19.503,19.503,25.235,24.294,16.241,20.513,14.773,20.218,20.919,20.121,17.519,17.114,17.114,18.282,16.478,16.428,17.278,17.762,19.876,18.523,18.514,18.278,16.746,16.687,14.139,14.139,14.139,15.918,15.641,15.641,16.896,19.654,18.981,16.418,15.944,16.164,16.438,24.738,14.008,16.499,13.736,17.207,14.121,17.832,16.571,22.747,22.386,21.486,27.994,23.294,24.615,28.961,28.279,23.779,26.584,26.242,26.429,27.116,46.208,48.526,,58.404,55.688,57.801,56.218,57.092,56.314,56.314,56.655,55.461,56.068,55.726,54.701,56.752,55.218,54.902,38.235,37.014,36.303,39.138,39.086,40.87,40.796,41.459,36.755,39.479,37.977,38.424,37.625,41.728,39.196,35.56,35.927,39.458,36.969,38.727,38.172,37.601,39.068,36.946,37.882
IR61,19.201,19.201,24.081,22.61,15.831,19.088,13.308,17.857,19.382,17.64,15.349,16.96,16.96,18.215,16.646,16.541,17.497,17.976,18.681,16.19,16.357,16.705,16.882,16.114,14.899,14.899,14.899,16.646,16.334,16.334,16.91,18.879,19.351,16.667,15.385,17.1,16.734,23.27,13.153,17.07,14.835,16.644,12.908,18.376,17.435,21.324,21.708,21.163,24.733,25.479,25.376,26.227,24.873,22.75,25.346,24.228,24.113,24.499,43.134,46.309,58.404,,81.507,59.227,58.12,59.075,59.932,59.418,58.39,58.904,60.892,61.063,60.034,60.206,61.266,61.488,34.911,34.137,32.888,35.868,39.0,40.385,40.833,41.167,34.095,36.63,34.477,36.842,36.667,42.786,37.374,36.0,36.167,38.602,32.9,36.314,35.612,34.528,35.252,33.937,34.526
IR64,18.717,18.717,22.744,21.241,16.357,19.438,13.384,17.818,19.007,17.84,15.349,16.349,16.349,17.445,15.829,16.556,17.536,18.27,18.532,15.394,16.175,16.647,16.409,15.625,15.83,15.83,15.83,16.345,16.816,16.816,17.045,19.403,19.152,16.418,16.269,16.164,16.712,25.577,13.701,15.925,14.652,16.502,12.843,18.117,17.291,21.778,21.746,21.266,25.117,26.19,25.769,28.253,26.884,23.645,26.242,24.805,25.853,25.275,44.19,46.622,55.688,81.507,,61.032,59.316,59.786,60.445,59.589,58.733,59.589,60.72,60.892,59.691,61.407,63.81,62.363,36.095,36.831,34.459,35.833,37.201,39.86,41.0,40.333,34.167,38.015,36.06,38.449,36.975,42.04,36.7,35.091,33.667,36.778,34.201,35.466,35.315,34.202,36.937,34.488,35.379
IR53,19.326,19.326,21.336,20.965,16.787,19.437,13.642,19.518,19.873,19.162,17.804,16.569,16.569,17.866,15.567,17.126,18.193,18.854,19.141,18.71,18.45,18.45,18.509,16.854,15.323,15.323,15.323,17.443,18.351,18.351,19.568,19.715,18.88,16.736,16.166,17.756,17.746,26.834,14.509,16.864,18.112,19.303,15.396,17.778,17.841,24.143,25.463,24.785,25.645,23.713,25.806,27.411,25.381,24.7,28.25,26.367,26.596,29.241,42.403,48.315,57.801,59.227,61.032,,79.964,80.143,60.465,60.823,58.676,58.676,61.111,60.573,58.781,62.724,60.0,60.44,37.475,35.091,34.079,36.897,38.699,41.316,41.739,41.217,34.021,36.784,34.76,40.69,38.554,41.791,40.522,37.636,36.585,38.906,36.617,37.774,36.511,35.788,37.59,36.627,36.315
IR51,19.241,19.241,24.436,23.872,18.025,19.686,14.107,19.162,19.258,19.065,17.125,16.24,16.24,17.561,15.75,16.302,17.254,18.094,19.259,17.93,17.819,18.054,18.075,17.319,16.117,16.117,16.117,17.513,18.378,18.378,17.897,18.337,19.144,16.6,15.417,16.757,17.703,25.996,13.765,16.407,16.547,18.359,14.693,18.565,17.898,23.726,23.615,22.843,24.809,23.246,24.423,28.938,27.568,26.187,26.911,26.04,27.828,27.975,42.226,49.548,56.218,58.12,59.316,79.964,,95.528,62.543,60.481,59.45,59.107,62.306,61.102,60.585,64.028,62.333,62.198,36.095,33.745,33.277,35.821,38.435,38.832,39.508,39.508,33.333,36.891,34.333,39.448,38.151,43.035,40.572,37.091,35.0,38.602,35.688,37.66,37.477,36.319,38.739,36.799,36.643
